"Id","Response"
33889,8
33892,2
33902,8
33908,4
33917,3
33928,3
33939,1
33943,5
33944,5
33953,8
33954,3
33956,8
33958,5
33960,6
33963,3
33965,5
33966,4
33967,8
33969,2
33973,8
33984,7
33986,8
33987,7
33993,7
34003,7
34008,4
34012,7
34014,5
34019,3
34026,8
34038,6
34047,7
34050,4
34051,1
34058,5
34059,7
34061,8
34063,7
34064,7
34066,1
34077,3
34080,5
34081,6
34082,4
34088,5
34091,5
34093,5
34095,1
34096,4
34100,3
34102,8
34103,7
34108,5
34109,7
34121,5
34122,7
34124,5
34127,8
34130,3
34132,6
34136,8
34160,8
34163,5
34166,8
34174,7
34175,8
34183,4
34186,6
34191,5
34193,8
34194,1
34199,5
34203,8
34205,1
34207,5
34209,8
34210,4
34212,6
34214,3
34220,6
34222,8
34223,1
34231,5
34235,6
34238,8
34241,8
34243,8
34255,8
34256,3
34258,4
34262,7
34265,8
34268,7
34273,5
34279,7
34282,8
34286,1
34301,2
34303,7
34312,3
34315,8
34316,5
34317,8
34322,7
34325,3
34329,5
34330,2
34333,5
34337,7
34340,8
34341,8
34343,5
34353,7
34355,1
34357,8
34362,4
34365,4
34379,8
34382,7
34384,5
34385,7
34390,8
34404,8
34407,1
34408,8
34409,8
34415,7
34416,4
34418,8
34420,5
34422,7
34423,8
34427,1
34436,7
34439,5
34443,7
34448,5
34449,5
34450,8
34453,3
34470,3
34473,2
34475,8
34476,1
34483,8
34485,8
34494,6
34503,7
34505,5
34507,6
34512,4
34513,8
34514,7
34516,7
34517,6
34524,4
34526,4
34533,1
34535,8
34538,1
34543,8
34545,7
34548,7
34549,3
34558,6
34561,8
34573,7
34578,4
34582,3
34583,8
34584,2
34594,1
34600,6
34612,2
34613,5
34616,6
34619,7
34621,1
34627,8
34633,2
34634,8
34642,7
34644,8
34658,8
34668,5
34671,2
34675,2
34676,5
34686,8
34687,8
34692,1
34693,6
34711,8
34712,4
34722,1
34729,1
34731,4
34733,8
34735,8
34737,2
34738,8
34742,7
34746,1
34747,7
34750,7
34753,8
34755,5
34756,3
34759,8
34761,7
34773,7
34774,5
34783,4
34785,4
34793,3
34794,8
34796,8
34797,8
34806,8
34814,8
34817,7
34826,8
34828,8
34829,6
34832,6
34833,7
34836,5
34837,6
34838,5
34845,8
34846,4
34847,8
34859,1
34862,7
34865,8
34868,8
34878,1
34881,8
34885,6
34888,7
34892,8
34903,1
34904,2
34905,8
34907,8
34909,6
34912,8
34916,2
34923,4
34928,8
34931,6
34934,3
34935,8
34941,2
34944,7
34949,8
34953,5
34959,8
34962,8
34965,8
34975,1
34976,6
34978,5
34984,8
34986,6
34988,3
34990,6
34992,3
34993,2
34994,4
34997,6
34998,8
35000,5
35001,5
35003,4
35005,6
35010,8
35011,8
35014,8
35017,5
35025,8
35031,4
35034,2
35036,3
35038,8
35039,1
35040,6
35043,6
35045,8
35048,6
35054,4
35056,7
35058,8
35065,4
35066,6
35067,7
35069,4
35072,2
35074,4
35085,7
35086,4
35087,5
35089,5
35090,8
35095,3
35097,3
35101,8
35102,4
35103,8
35105,7
35106,8
35111,8
35118,4
35121,6
35135,8
35141,7
35142,8
35150,7
35152,8
35156,5
35160,5
35162,6
35163,8
35166,8
35169,5
35170,7
35171,5
35172,8
35175,8
35176,8
35182,8
35183,6
35187,5
35191,5
35195,1
35200,7
35201,6
35202,1
35205,5
35208,1
35210,2
35218,8
35227,5
35235,5
35236,8
35241,8
35251,6
35257,7
35260,6
35264,8
35271,7
35272,8
35277,8
35278,7
35279,7
35282,4
35289,6
35290,8
35292,8
35293,3
35294,8
35299,5
35311,5
35313,8
35321,6
35324,8
35325,4
35327,1
35329,7
35330,8
35337,2
35338,6
35342,3
35347,2
35349,6
35350,4
35353,8
35359,8
35361,3
35366,8
35367,2
35370,3
35375,8
35376,6
35385,8
35395,6
35397,6
35398,6
35401,8
35408,5
35413,5
35415,8
35417,4
35419,5
35427,7
35428,8
35437,4
35443,4
35444,1
35446,5
35448,8
35449,8
35450,8
35457,8
35462,8
35464,8
35467,8
35469,1
35473,4
35476,8
35480,4
35483,7
35484,7
35489,8
35492,8
35493,8
35494,1
35503,1
35506,7
35507,4
35518,6
35519,8
35523,4
35534,8
35542,7
35544,7
35554,6
35555,4
35556,1
35558,7
35560,2
35565,8
35566,7
35567,2
35569,5
35577,1
35582,3
35583,7
35586,2
35599,4
35608,4
35613,5
35623,8
35627,2
35630,8
35635,5
35638,7
35647,2
35649,7
35654,4
35657,7
35661,1
35662,5
35666,1
35676,8
35682,6
35692,6
35696,8
35697,2
35701,8
35718,6
35722,3
35724,2
35730,4
35738,7
35741,7
35744,5
35746,5
35749,5
35751,3
35757,1
35758,7
35762,5
35763,8
35764,8
35770,7
35778,5
35780,3
35787,7
35790,1
35796,7
35798,1
35800,8
35803,7
35809,5
35814,1
35817,4
35820,3
35826,8
35827,5
35833,8
35836,2
35841,6
35843,5
35844,8
35853,5
35854,4
35856,8
35857,8
35862,6
35869,1
35873,7
35875,7
35877,3
35880,7
35885,6
35888,7
35889,4
35890,5
35898,3
35903,1
35905,5
35911,8
35917,5
35923,6
35929,8
35936,8
35937,8
35939,5
35941,6
35942,8
35947,5
35949,7
35950,3
35952,6
35961,2
35968,8
35975,6
35988,7
35995,8
35996,8
36000,7
36004,8
36005,6
36028,4
36029,8
36030,8
36035,8
36040,6
36046,5
36048,5
36049,3
36051,7
36056,4
36065,7
36066,8
36068,8
36071,7
36080,7
36082,8
36084,3
36088,4
36089,8
36093,8
36094,1
36097,5
36102,1
36105,1
36108,1
36109,8
36119,4
36121,4
36124,2
36127,8
36133,8
36135,4
36141,7
36142,7
36147,2
36156,6
36158,8
36161,2
36162,5
36166,7
36170,1
36171,7
36172,1
36174,5
36182,7
36190,3
36191,1
36192,7
36199,8
36207,4
36211,8
36214,8
36222,5
36223,3
36225,8
36227,6
36235,8
36237,8
36238,7
36240,7
36242,8
36255,8
36256,5
36257,7
36260,4
36264,8
36265,4
36269,2
36272,6
36273,7
36277,1
36278,6
36283,3
36284,8
36287,5
36288,6
36292,8
36294,3
36297,8
36299,5
36300,3
36305,2
36306,3
36310,8
36312,7
36313,5
36319,5
36323,5
36330,8
36332,7
36333,4
36336,5
36340,6
36342,8
36343,8
36344,7
36350,4
36353,8
36356,8
36360,3
36366,8
36373,8
36376,8
36391,1
36397,4
36401,8
36418,2
36420,8
36424,3
36433,5
36434,7
36438,5
36439,8
36441,6
36445,7
36447,3
36449,5
36451,6
36459,2
36466,8
36468,6
36485,3
36498,8
36499,5
36506,4
36507,7
36508,7
36516,5
36517,7
36525,6
36527,1
36530,7
36531,7
36532,8
36557,4
36560,2
36570,8
36573,2
36574,7
36578,8
36582,2
36584,8
36585,8
36588,5
36589,6
36604,8
36623,7
36626,2
36634,2
36635,3
36644,5
36647,8
36657,8
36659,8
36660,4
36666,4
36668,4
36673,6
36674,8
36675,5
36681,7
36685,8
36690,8
36697,8
36706,7
36708,6
36720,8
36721,8
36727,5
36729,2
36730,7
36731,5
36735,6
36736,7
36740,6
36745,7
36747,6
36748,8
36753,4
36757,7
36758,8
36763,5
36764,8
36766,8
36771,8
36773,6
36788,2
36791,4
36799,8
36802,6
36805,6
36806,8
36809,4
36811,8
36815,8
36817,8
36822,8
36826,8
36829,4
36840,3
36841,8
36850,8
36851,7
36864,7
36865,8
36867,7
36869,7
36872,2
36889,5
36893,5
36896,5
36897,1
36900,8
36918,1
36921,8
36923,6
36925,1
36926,8
36927,6
36928,8
36929,5
36932,2
36933,7
36936,6
36937,5
36945,8
36948,5
36949,7
36952,4
36953,8
36956,5
36960,6
36974,7
36976,7
36977,8
36978,8
36979,8
36984,8
36986,6
36992,1
36993,5
37011,5
37014,8
37015,8
37016,8
37020,5
37021,4
37025,8
37034,8
37035,7
37045,7
37046,2
37047,2
37050,8
37055,8
37056,7
37061,8
37062,5
37077,2
37078,1
37079,8
37083,6
37091,8
37104,2
37109,7
37112,6
37114,7
37115,3
37117,8
37119,5
37120,1
37124,8
37126,2
37127,7
37129,8
37133,5
37134,8
37135,8
37136,7
37137,8
37149,3
37154,8
37165,7
37170,6
37174,5
37188,3
37194,4
37199,2
37202,3
37206,8
37215,8
37229,8
37230,5
37239,7
37242,7
37251,4
37258,2
37265,5
37267,8
37268,7
37271,5
37277,8
37282,1
37287,1
37288,7
37298,8
37304,2
37312,7
37314,2
37316,4
37318,6
37320,7
37321,3
37324,3
37325,7
37327,3
37334,8
37343,5
37347,8
37359,7
37363,8
37367,7
37368,5
37371,2
37373,8
37378,8
37386,8
37389,1
37392,8
37393,1
37397,5
37399,4
37401,3
37414,7
37417,3
37422,4
37423,8
37429,6
37430,8
37433,8
37437,7
37453,8
37454,8
37459,2
37462,7
37468,7
37469,4
37472,8
37473,4
37474,5
37477,5
37480,5
37481,6
37485,7
37488,8
37491,6
37494,8
37497,5
37501,2
37514,6
37519,8
37521,4
37528,7
37538,5
37543,6
37545,5
37551,2
37553,1
37557,1
37563,8
37566,3
37567,8
37568,7
37576,1
37577,8
37578,6
37580,8
37596,1
37597,3
37598,8
37602,8
37603,4
37606,1
37614,4
37619,8
37625,7
37626,1
37631,2
37634,1
37640,4
37643,7
37644,5
37646,7
37648,3
37653,6
37654,6
37662,4
37663,4
37665,8
37668,4
37670,3
37673,2
37674,8
37675,5
37681,8
37685,5
37687,8
37696,8
37704,3
37713,8
37714,7
37720,5
37723,1
37724,5
37733,8
37738,8
37746,7
37754,5
37755,8
37757,6
37768,4
37770,8
37782,7
37791,3
37802,8
37805,8
37810,8
37812,5
37819,8
37821,1
37823,7
37826,8
37830,7
37836,8
37843,2
37846,7
37847,8
37850,8
37855,5
37856,7
37861,8
37865,8
37866,8
37867,8
37869,2
37874,2
37877,7
37885,2
37886,5
37887,8
37892,8
37895,4
37896,8
37897,1
37899,1
37901,7
37903,8
37909,7
37912,6
37913,1
37920,6
37931,5
37936,8
37941,8
37944,5
37945,8
37949,8
37951,4
37952,1
37962,2
37964,3
37967,3
37970,7
37975,8
37976,8
37988,8
37990,8
37991,8
37993,6
37994,1
37995,8
37996,1
37999,5
38008,6
38011,7
38015,3
38016,8
38018,5
38021,4
38028,7
38029,2
38036,7
38037,4
38041,5
38046,5
38051,8
38054,8
38057,6
38060,7
38062,8
38067,8
38068,5
38073,7
38074,8
38076,4
38077,8
38079,7
38081,7
38083,4
38086,3
38089,8
38092,6
38097,8
38100,8
38103,6
38114,8
38117,6
38119,8
38121,3
38124,5
38129,7
38130,6
38132,8
38137,5
38141,8
38153,8
38154,8
38161,8
38163,2
38168,8
38177,8
38182,5
38183,5
38196,8
38201,1
38214,5
38215,6
38222,8
38236,5
38237,1
38238,8
38251,2
38252,6
38253,4
38255,3
38264,7
38266,8
38267,7
38269,7
38271,5
38272,5
38275,7
38277,1
38282,1
38283,1
38284,6
38288,7
38289,8
38300,8
38302,6
38304,8
38306,3
38307,8
38317,7
38319,3
38328,8
38342,7
38348,8
38354,3
38355,6
38356,6
38358,2
38368,3
38369,2
38396,8
38397,7
38399,7
38403,6
38407,8
38409,1
38412,8
38428,3
38429,7
38433,7
38434,7
38438,3
38465,8
38466,7
38470,7
38471,5
38474,5
38475,3
38484,5
38490,7
38499,7
38503,3
38505,7
38514,8
38516,5
38518,2
38522,2
38523,3
38526,8
38528,8
38530,6
38533,8
38537,8
38538,7
38544,7
38546,4
38555,6
38558,4
38560,4
38566,1
38573,8
38574,4
38576,7
38577,8
38583,7
38586,5
38593,8
38598,4
38601,8
38625,2
38626,8
38637,8
38642,7
38646,7
38649,8
38652,8
38653,8
38654,1
38656,6
38666,4
38667,7
38675,7
38678,8
38681,8
38703,8
38712,5
38715,5
38717,8
38732,8
38733,7
38735,6
38741,1
38746,7
38750,8
38767,4
38773,8
38775,6
38778,8
38779,5
38781,5
38784,7
38792,5
38801,8
38802,2
38811,6
38816,2
38818,3
38820,6
38822,3
38826,7
38838,8
38839,7
38844,4
38845,4
38848,3
38850,8
38851,5
38853,6
38867,8
38871,4
38878,8
38881,6
38883,2
38887,8
38893,8
38895,8
38901,8
38904,4
38917,5
38918,7
38919,2
38922,3
38927,5
38929,7
38942,4
38945,8
38946,7
38951,7
38958,4
38968,4
38971,8
38976,8
38978,8
38987,7
38988,3
38990,4
38991,5
38997,5
38998,7
39002,6
39015,7
39030,4
39031,2
39040,8
39042,8
39047,8
39049,3
39053,6
39060,8
39061,5
39066,7
39071,4
39073,8
39075,5
39076,5
39079,8
39082,4
39084,8
39086,8
39087,2
39090,3
39091,3
39096,8
39099,6
39102,8
39106,5
39108,5
39111,7
39114,5
39115,3
39117,8
39119,4
39123,1
39131,8
39146,5
39148,8
39149,2
39157,5
39160,6
39161,1
39163,8
39164,5
39177,4
39181,7
39186,3
39202,7
39205,8
39207,4
39208,7
39213,5
39217,8
39220,8
39228,2
39229,5
39233,2
39240,5
39244,4
39246,7
39249,8
39255,6
39256,7
39269,5
39274,8
39277,2
39288,7
39289,8
39290,6
39291,4
39293,7
39299,8
39307,6
39308,1
39316,8
39318,8
39319,5
39327,2
39337,1
39339,7
39342,6
39345,8
39353,7
39371,4
39373,3
39375,6
39382,6
39384,2
39387,8
39392,5
39395,1
39396,1
39402,6
39403,1
39406,4
39414,6
39418,2
39426,7
39428,3
39429,6
39432,2
39436,3
39439,7
39449,8
39452,6
39458,5
39460,4
39464,8
39466,6
39467,1
39470,3
39475,7
39476,8
39477,1
39481,7
39486,5
39489,7
39494,8
39496,7
39504,1
39506,3
39507,7
39508,8
39509,5
39514,5
39529,4
39532,7
39536,3
39539,4
39542,5
39545,7
39547,7
39548,4
39552,6
39555,8
39556,8
39557,6
39559,8
39586,2
39589,1
39595,5
39596,8
39597,4
39599,8
39605,1
39612,5
39615,8
39624,5
39626,5
39627,6
39633,7
39638,5
39643,6
39657,7
39659,8
39664,3
39665,8
39669,8
39691,3
39693,5
39698,8
39700,8
39709,7
39712,8
39713,1
39726,1
39730,8
39732,8
39740,8
39742,7
39755,5
39756,6
39759,3
39761,4
39763,6
39764,8
39769,5
39784,3
39786,4
39789,1
39790,2
39796,7
39797,6
39799,8
39802,4
39818,8
39825,7
39826,7
39830,5
39832,7
39833,7
39852,8
39853,6
39860,5
39865,7
39866,5
39867,7
39874,7
39882,5
39889,3
39893,8
39895,3
39898,8
39901,4
39907,8
39908,3
39910,5
39911,1
39924,6
39928,4
39929,7
39937,6
39939,2
39944,5
39948,8
39951,7
39958,3
39959,1
39967,8
39972,8
39975,7
39978,8
40004,6
40016,6
40026,5
40028,8
40036,4
40040,5
40041,7
40042,8
40043,5
40050,4
40052,7
40053,2
40061,8
40063,8
40078,1
40084,8
40085,7
40087,5
40090,5
40091,4
40093,1
40098,1
40099,5
40102,5
40104,7
40109,2
40113,5
40118,7
40122,6
40124,8
40125,2
40127,5
40129,8
40130,4
40131,8
40136,6
40146,5
40150,8
40151,4
40160,8
40162,7
40163,3
40171,7
40173,6
40181,3
40182,3
40184,8
40195,1
40197,7
40198,8
40209,5
40211,5
40212,7
40213,8
40224,6
40228,6
40237,8
40244,8
40250,3
40252,7
40257,7
40258,2
40262,8
40268,2
40273,1
40282,8
40285,3
40286,8
40298,8
40299,8
40311,6
40313,8
40314,8
40316,8
40317,4
40320,4
40327,8
40345,8
40346,6
40348,4
40357,8
40364,8
40367,4
40368,2
40376,5
40377,6
40378,5
40386,8
40388,8
40393,4
40405,2
40406,6
40413,8
40414,7
40415,8
40418,7
40423,1
40427,7
40428,5
40429,3
40432,2
40434,5
40435,3
40442,3
40447,3
40457,6
40458,7
40470,5
40471,5
40472,4
40477,6
40479,6
40483,3
40484,7
40486,5
40488,8
40492,5
40496,6
40498,5
40499,6
40504,1
40513,8
40514,1
40520,6
40523,6
40527,5
40537,8
40538,3
40540,1
40541,3
40548,8
40562,8
40563,8
40569,7
40570,7
40573,5
40574,4
40576,2
40577,7
40579,8
40589,5
40593,8
40599,7
40601,8
40610,6
40616,7
40624,4
40626,8
40630,3
40633,8
40644,4
40658,8
40663,8
40666,1
40673,3
40677,8
40680,8
40684,5
40690,7
40693,8
40702,2
40703,7
40704,5
40707,2
40709,6
40713,6
40723,3
40735,7
40742,7
40745,8
40749,8
40755,3
40762,8
40771,8
40773,8
40779,7
40783,5
40789,6
40791,5
40793,6
40795,8
40801,6
40815,1
40817,6
40822,5
40823,7
40825,7
40828,6
40833,8
40834,8
40847,8
40848,8
40854,8
40858,8
40859,8
40861,1
40864,8
40865,2
40866,7
40867,6
40871,8
40873,1
40881,4
40887,8
40898,5
40902,2
40905,8
40907,5
40908,7
40915,5
40923,3
40928,7
40929,4
40942,7
40947,6
40952,4
40958,5
40959,7
40960,3
40971,7
40979,8
40988,7
40989,8
40991,2
40993,5
41003,4
41006,6
41007,7
41008,7
41009,8
41015,7
41022,4
41023,6
41025,8
41026,5
41029,8
41030,6
41032,8
41036,4
41037,2
41038,8
41046,3
41053,8
41067,1
41069,7
41084,5
41089,4
41091,4
41095,4
41100,5
41102,5
41104,1
41109,2
41113,4
41119,5
41120,2
41126,7
41129,7
41141,2
41142,3
41147,6
41151,8
41155,3
41162,7
41169,7
41170,8
41175,8
41187,7
41190,8
41202,7
41207,8
41208,6
41214,4
41216,7
41218,6
41225,7
41226,8
41233,8
41240,6
41241,8
41242,4
41249,4
41251,8
41253,6
41254,8
41256,1
41259,7
41260,8
41261,5
41265,8
41274,6
41284,8
41296,7
41298,8
41300,8
41302,8
41311,5
41313,8
41314,8
41318,7
41320,8
41333,7
41353,8
41357,5
41360,7
41365,2
41370,8
41372,2
41375,5
41378,3
41379,6
41381,8
41382,6
41385,4
41392,4
41396,7
41406,7
41410,8
41419,5
41420,4
41421,1
41426,1
41429,7
41430,8
41444,5
41450,6
41451,5
41452,8
41454,5
41459,8
41463,7
41464,8
41465,5
41466,8
41467,1
41474,7
41478,8
41485,7
41488,2
41491,4
41503,8
41512,3
41516,3
41521,3
41525,5
41527,6
41531,8
41534,3
41535,4
41538,5
41542,2
41547,7
41548,6
41552,8
41560,4
41561,3
41567,7
41569,7
41578,8
41584,4
41587,3
41590,5
41592,5
41603,3
41608,8
41610,8
41617,7
41621,5
41622,2
41623,8
41626,8
41627,4
41630,8
41631,6
41632,8
41635,7
41647,3
41649,6
41651,8
41652,8
41653,5
41663,6
41670,8
41672,8
41673,7
41676,7
41677,4
41681,4
41685,5
41692,8
41695,5
41699,5
41702,8
41707,5
41708,8
41710,8
41713,8
41716,8
41718,1
41731,2
41735,6
41744,8
41746,8
41753,4
41754,8
41758,8
41759,7
41780,8
41785,3
41787,8
41803,5
41810,5
41812,7
41817,8
41824,8
41829,8
41844,7
41854,2
41855,2
41856,8
41860,8
41868,7
41870,8
41882,5
41885,8
41900,7
41901,3
41906,8
41909,5
41915,2
41923,7
41931,8
41935,7
41939,1
41942,8
41948,8
41950,7
41962,6
41969,7
41974,3
41977,7
41978,1
41980,4
41983,2
41988,4
41992,8
41994,3
41998,2
42003,3
42006,8
42008,5
42009,6
42015,8
42019,7
42020,3
42031,5
42035,2
42036,8
42042,1
42045,6
42049,5
42051,7
42052,8
42054,6
42057,4
42058,4
42059,6
42061,8
42067,1
42070,8
42071,4
42072,5
42076,4
42079,5
42080,7
42084,8
42085,4
42088,8
42089,1
42093,8
42096,5
42102,6
42119,6
42120,8
42121,6
42125,4
42135,7
42138,2
42143,3
42151,8
42156,8
42157,3
42164,5
42166,7
42168,3
42170,8
42175,6
42176,5
42178,8
42187,7
42200,5
42201,1
42204,8
42205,5
42206,8
42210,8
42212,4
42215,7
42219,7
42227,8
42229,7
42231,2
42238,8
42248,3
42250,8
42251,7
42252,1
42256,7
42257,5
42261,8
42278,2
42286,8
42292,8
42297,8
42299,4
42302,8
42307,3
42320,8
42322,2
42324,7
42326,4
42328,6
42329,1
42330,6
42331,1
42333,7
42334,8
42336,5
42340,1
42341,7
42345,1
42347,1
42349,8
42350,6
42354,8
42364,4
42366,5
42372,7
42392,5
42395,3
42400,8
42403,5
42417,6
42422,5
42429,8
42431,4
42432,5
42433,1
42437,6
42440,2
42443,6
42445,8
42447,6
42466,5
42471,3
42476,5
42488,5
42494,6
42502,8
42510,8
42513,8
42514,7
42516,4
42517,8
42521,8
42526,7
42530,5
42539,5
42541,1
42548,7
42549,8
42551,2
42552,4
42577,3
42580,8
42582,7
42589,8
42590,2
42591,6
42596,5
42597,8
42598,8
42600,8
42602,4
42612,1
42615,5
42618,3
42619,8
42620,4
42624,4
42629,5
42630,8
42637,8
42638,2
42642,6
42648,6
42650,4
42655,8
42670,8
42676,5
42679,6
42680,8
42681,8
42686,3
42688,4
42697,5
42700,3
42712,3
42726,2
42729,7
42731,8
42732,6
42735,7
42736,6
42742,7
42744,3
42746,7
42751,8
42756,7
42776,5
42785,3
42786,8
42794,8
42802,5
42806,5
42829,6
42831,2
42833,8
42834,3
42835,3
42837,4
42845,8
42847,4
42848,7
42849,1
42861,4
42864,8
42867,6
42869,8
42877,7
42881,2
42883,7
42886,8
42887,8
42890,2
42892,7
42898,8
42906,8
42908,5
42910,2
42913,2
42915,8
42918,6
42920,8
42921,8
42925,4
42930,3
42936,5
42937,6
42938,7
42940,8
42941,5
42942,5
42946,1
42950,2
42955,8
42957,8
42959,3
42960,2
42962,1
42963,6
42964,1
42965,8
42993,5
43002,7
43003,5
43006,8
43010,8
43012,7
43014,8
43016,2
43023,7
43030,6
43031,6
43032,4
43033,3
43034,8
43035,4
43042,7
43046,5
43048,7
43050,2
43052,6
43059,4
43061,4
43063,3
43066,8
43070,7
43078,6
43080,7
43084,4
43085,8
43087,8
43091,8
43102,3
43103,2
43105,1
43114,4
43117,1
43118,3
43121,7
43125,3
43132,1
43136,4
43138,5
43142,5
43148,1
43155,2
43167,6
43173,8
43186,7
43188,7
43190,3
43191,1
43194,4
43195,8
43196,5
43198,8
43203,8
43207,8
43218,8
43222,8
43226,8
43229,4
43238,6
43248,8
43252,3
43254,3
43257,4
43262,8
43263,8
43271,7
43273,8
43281,8
43285,7
43286,4
43288,8
43298,8
43301,7
43303,2
43306,5
43308,8
43309,4
43312,2
43314,8
43316,7
43320,8
43322,7
43323,8
43332,5
43334,6
43342,8
43343,5
43344,4
43350,3
43352,2
43353,4
43360,4
43361,8
43380,8
43391,7
43398,3
43399,6
43403,4
43407,1
43408,5
43413,5
43424,7
43425,5
43428,7
43429,8
43431,5
43432,8
43437,6
43444,8
43445,8
43446,8
43447,1
43452,8
43459,8
43465,8
43466,8
43470,8
43473,4
43475,7
43476,8
43477,2
43484,1
43488,7
43493,8
43497,5
43498,8
43500,8
43502,4
43504,4
43509,5
43510,8
43515,4
43517,3
43519,1
43520,8
43524,2
43532,1
43534,8
43535,7
43539,7
43540,8
43542,3
43546,8
43552,6
43554,8
43558,8
43570,7
43571,7
43577,5
43579,4
43580,6
43584,8
43595,8
43596,8
43599,4
43600,3
43602,8
43603,8
43605,8
43611,8
43612,6
43613,3
43619,3
43624,5
43626,7
43627,8
43629,7
43633,8
43635,7
43636,8
43641,8
43646,1
43655,7
43656,8
43663,8
43665,6
43668,8
43674,1
43677,5
43680,8
43685,2
43689,7
43692,8
43693,5
43694,5
43701,8
43705,8
43706,7
43710,5
43712,1
43720,8
43723,8
43724,8
43725,4
43736,1
43737,8
43738,4
43741,2
43744,7
43745,7
43751,1
43754,1
43756,8
43760,7
43762,8
43763,8
43765,8
43770,7
43774,8
43777,3
43786,8
43788,8
43790,7
43791,8
43794,7
43807,5
43808,8
43811,8
43813,8
43822,2
43825,8
43826,7
43830,4
43837,6
43839,5
43842,8
43844,5
43845,8
43852,6
43855,8
43866,6
43867,5
43873,8
43874,3
43879,5
43880,7
43890,7
43892,3
43894,1
43897,7
43904,5
43906,8
43908,5
43925,1
43929,3
43936,2
43943,6
43946,5
43948,8
43949,8
43953,8
43955,6
43956,8
43962,7
43963,5
43967,7
43970,5
43971,5
43972,7
43979,3
43981,7
43986,8
43988,2
43989,1
43993,7
43994,8
43996,5
43998,7
43999,8
44002,5
44003,5
44006,8
44007,4
44012,5
44013,8
44014,8
44031,8
44034,7
44038,1
44040,8
44041,8
44044,4
44047,7
44050,1
44056,8
44067,8
44071,4
44075,5
44081,6
44085,4
44087,5
44102,1
44103,7
44106,8
44109,8
44114,5
44119,5
44120,8
44126,8
44132,5
44133,7
44136,1
44137,6
44138,7
44140,3
44145,4
44146,5
44150,6
44159,7
44165,5
44166,8
44168,8
44178,5
44180,5
44183,7
44184,4
44188,8
44200,5
44211,6
44212,5
44213,5
44216,8
44217,5
44221,5
44226,5
44227,8
44230,7
44231,4
44236,1
44241,1
44243,3
44245,8
44252,4
44254,1
44255,8
44256,4
44264,7
44270,5
44272,8
44277,8
44283,8
44286,7
44287,2
44294,6
44297,3
44306,3
44317,8
44319,6
44320,5
44334,8
44337,6
44342,8
44346,7
44348,5
44349,4
44350,5
44352,5
44358,6
44359,5
44361,5
44368,6
44375,1
44381,6
44387,5
44389,7
44398,8
44400,1
44405,8
44413,8
44415,3
44428,6
44429,8
44431,4
44437,7
44439,8
44441,4
44443,5
44454,7
44457,8
44459,5
44466,4
44467,8
44469,8
44471,8
44475,2
44484,8
44494,3
44496,6
44499,8
44500,6
44504,8
44505,7
44506,1
44510,7
44513,4
44515,4
44522,6
44526,8
44531,1
44535,8
44537,2
44538,8
44559,7
44566,1
44569,8
44570,3
44580,8
44582,8
44592,8
44597,4
44599,8
44600,7
44606,1
44609,2
44611,6
44616,1
44620,6
44626,8
44627,5
44629,5
44630,4
44633,4
44635,4
44636,7
44639,8
44644,2
44653,3
44654,4
44655,6
44666,8
44667,1
44669,4
44671,6
44685,8
44687,8
44692,5
44698,3
44707,2
44717,4
44718,6
44722,7
44725,2
44727,2
44728,7
44731,5
44732,5
44736,8
44737,8
44743,8
44747,8
44749,4
44754,6
44756,8
44757,6
44761,7
44764,6
44766,7
44769,8
44771,6
44772,7
44776,7
44790,5
44794,1
44797,8
44798,8
44810,8
44811,4
44818,4
44819,6
44820,1
44827,8
44830,8
44835,6
44839,7
44840,8
44844,7
44856,5
44858,1
44869,7
44870,5
44875,5
44876,3
44877,2
44878,3
44881,4
44895,8
44909,8
44913,5
44915,8
44916,5
44917,3
44918,6
44919,8
44923,8
44933,8
44934,8
44937,7
44938,5
44939,8
44942,8
44943,2
44947,3
44950,5
44968,6
44970,4
44974,6
44982,8
44990,3
44992,6
44994,8
44995,7
44999,6
45003,8
45005,5
45006,7
45008,8
45010,8
45012,2
45013,8
45018,8
45019,1
45025,7
45026,6
45028,4
45029,4
45030,5
45032,7
45038,4
45039,1
45041,1
45045,3
45054,8
45057,5
45061,5
45064,4
45071,2
45076,7
45079,3
45083,4
45084,8
45085,1
45093,5
45095,3
45097,8
45099,6
45101,8
45102,7
45115,5
45119,3
45127,3
45128,2
45138,1
45141,6
45146,8
45151,6
45152,8
45155,8
45158,8
45169,7
45175,4
45183,7
45196,5
45198,6
45199,7
45200,8
45211,3
45213,5
45214,6
45216,8
45227,2
45234,8
45239,3
45240,2
45244,5
45246,7
45248,5
45251,4
45259,7
45263,2
45272,7
45282,5
45291,7
45294,4
45295,3
45301,3
45303,4
45305,6
45319,7
45321,6
45325,2
45333,3
45342,1
45343,6
45344,1
45345,8
45349,8
45350,6
45352,8
45355,7
45356,8
45357,8
45372,7
45373,4
45377,3
45378,6
45381,6
45383,8
45384,8
45389,8
45393,8
45395,8
45399,8
45400,8
45402,7
45408,7
45415,6
45419,8
45422,8
45423,2
45429,8
45431,7
45447,5
45448,3
45449,3
45450,5
45454,7
45456,2
45459,8
45460,4
45464,4
45465,8
45466,8
45467,7
45468,8
45472,3
45479,8
45480,8
45481,5
45496,5
45506,6
45512,8
45516,8
45521,8
45532,3
45534,5
45535,8
45540,8
45542,8
45544,1
45545,5
45550,7
45559,7
45560,3
45568,7
